,T2M,RH2M,PRECTOTCORR,WS2M,ALLSKY_SFC_SW_DWN
2020-01-01,16.41,38.45,0.0,2.51,13.58
2020-01-02,18.06,39.85,0.0,4.27,15.53
2020-01-03,20.78,33.73,0.0,4.93,15.84
2020-01-04,21.55,37.88,0.0,3.28,15.07
2020-01-05,14.67,64.41,2.78,2.73,5.42
2020-01-06,11.15,49.42,0.0,2.17,17.2
2020-01-07,12.23,41.2,0.0,1.39,16.33
2020-01-08,14.87,37.37,0.0,3.35,14.54
2020-01-09,15.85,39.27,0.06,2.49,12.6
2020-01-10,12.97,47.33,0.0,2.51,17.39
2020-01-11,10.8,40.98,0.0,4.61,16.22
2020-01-12,9.0,44.48,0.0,3.49,16.84
2020-01-13,11.2,27.89,0.0,1.64,18.03
2020-01-14,10.38,34.74,0.0,3.54,17.63
2020-01-15,8.66,41.33,0.0,2.38,17.43
2020-01-16,11.07,48.35,0.0,2.44,18.07
2020-01-17,13.01,45.64,0.0,4.06,17.92
2020-01-18,16.07,27.86,0.0,3.22,17.57
2020-01-19,17.52,34.99,0.0,2.34,16.73
2020-01-20,14.26,49.98,0.0,2.38,17.33
2020-01-21,14.36,46.05,0.0,3.75,16.79
2020-01-22,15.63,38.6,0.0,5.23,16.98
2020-01-23,10.87,32.41,0.03,3.5,16.69
2020-01-24,10.66,36.57,0.0,1.88,18.08
2020-01-25,11.33,33.76,0.0,4.06,18.25
2020-01-26,7.69,43.68,0.0,4.32,18.95
2020-01-27,8.76,42.36,0.0,2.15,19.84
2020-01-28,10.95,27.64,0.0,1.16,19.82
2020-01-29,13.96,21.89,0.0,2.63,16.9
2020-01-30,13.33,28.61,0.0,2.81,17.04
2020-01-31,15.34,29.07,0.0,1.86,17.71
2020-02-01,16.08,37.92,0.0,2.97,15.59
2020-02-02,13.15,23.24,0.0,1.74,17.82
2020-02-03,12.51,28.3,0.0,1.42,19.2
2020-02-04,13.91,34.77,0.0,2.81,18.15
2020-02-05,16.21,44.8,0.0,2.7,13.51
2020-02-06,17.8,47.67,0.0,2.88,15.87
2020-02-07,20.24,29.18,0.0,3.57,19.03
2020-02-08,22.52,27.83,0.0,3.53,19.17
2020-02-09,18.12,29.62,0.0,2.51,15.48
2020-02-10,14.07,36.62,0.0,2.46,14.77
2020-02-11,9.78,38.4,0.0,3.68,15.79
2020-02-12,6.95,20.89,0.0,3.19,21.32
2020-02-13,8.8,17.01,0.0,1.04,21.82
2020-02-14,12.92,16.7,0.0,1.75,22.22
2020-02-15,15.63,16.38,0.0,1.97,21.82
2020-02-16,16.99,14.99,0.0,3.95,20.75
2020-02-17,20.57,12.51,0.0,3.4,19.17
2020-02-18,20.73,15.65,0.0,4.22,17.11
2020-02-19,22.55,18.26,0.0,5.04,19.78
2020-02-20,19.2,29.23,0.0,4.8,16.09
2020-02-21,16.16,33.77,0.0,1.93,20.29
2020-02-22,18.88,31.32,0.0,3.38,19.81
2020-02-23,20.93,35.82,0.0,3.12,18.12
2020-02-24,23.07,40.36,0.0,4.32,18.14
2020-02-25,24.93,24.62,0.0,5.07,17.48
2020-02-26,18.02,27.34,0.0,5.01,22.88
2020-02-27,16.11,34.02,0.0,2.5,22.29
2020-02-28,17.76,22.37,0.0,1.73,23.46
2020-02-29,20.33,20.0,0.0,2.93,20.92
2020-03-01,23.21,19.27,0.0,4.03,20.78
2020-03-02,17.57,26.26,0.0,3.63,21.24
2020-03-03,15.69,23.07,0.0,1.83,23.6
2020-03-04,17.37,22.84,0.0,1.78,23.76
2020-03-05,18.3,22.02,0.0,1.4,22.58
2020-03-06,20.08,19.81,0.0,2.38,23.39
2020-03-07,22.0,18.5,0.0,3.77,23.45
2020-03-08,19.23,25.12,0.0,3.63,21.98
2020-03-09,17.74,35.97,0.0,3.05,23.64
2020-03-10,19.14,27.59,0.0,1.57,24.44
2020-03-11,19.44,23.26,0.0,2.08,24.85
2020-03-12,20.22,21.48,0.0,3.22,22.33
2020-03-13,21.47,13.74,0.0,4.57,19.17
2020-03-14,21.51,37.01,0.0,3.87,10.81
2020-03-15,21.73,42.03,0.0,3.02,23.07
2020-03-16,20.6,33.19,0.0,2.65,24.14
2020-03-17,22.07,33.44,0.0,3.48,22.61
2020-03-18,24.51,28.49,0.0,4.45,19.4
2020-03-19,22.35,25.92,0.03,2.22,24.36
2020-03-20,22.85,37.86,0.0,2.61,20.51
2020-03-21,23.77,13.17,0.0,2.54,25.19
2020-03-22,18.9,20.1,0.0,5.37,26.17
2020-03-23,16.66,19.8,0.0,2.85,26.71
2020-03-24,18.42,17.12,0.0,1.55,24.0
2020-03-25,21.89,15.96,0.0,2.23,23.29
2020-03-26,23.99,15.25,0.0,3.26,24.41
2020-03-27,25.32,17.75,0.0,3.45,22.34
2020-03-28,27.44,19.79,0.0,2.73,18.98
2020-03-29,23.99,31.82,0.0,4.87,24.53
2020-03-30,21.92,33.23,0.0,2.48,25.1
2020-03-31,22.1,22.86,0.0,2.55,24.75
2020-04-01,24.83,22.33,0.0,4.61,19.84
2020-04-02,26.81,17.88,0.0,3.71,24.12
2020-04-03,25.82,19.95,0.0,2.05,24.84
2020-04-04,24.3,29.27,0.0,3.77,24.64
2020-04-05,25.67,21.55,0.0,3.16,25.81
2020-04-06,26.78,23.29,0.24,2.26,24.12
2020-04-07,29.28,20.3,0.0,2.23,24.13
2020-04-08,30.84,16.41,0.0,4.31,25.69
2020-04-09,32.03,14.45,0.0,5.77,23.86
2020-04-10,32.2,17.0,0.0,3.93,24.74
2020-04-11,28.84,21.47,0.0,2.34,17.3
2020-04-12,28.27,31.3,0.9,2.95,17.37
2020-04-13,23.43,38.78,0.36,4.1,20.35
2020-04-14,22.78,35.87,0.36,4.47,25.28
2020-04-15,20.5,50.7,7.22,3.12,23.21
2020-04-16,21.84,51.88,0.07,1.68,25.58
2020-04-17,24.36,41.17,0.67,3.37,25.8
2020-04-18,26.4,45.53,3.86,4.59,21.84
2020-04-19,24.95,41.26,0.0,2.34,17.92
2020-04-20,22.05,67.68,0.92,3.42,13.91
2020-04-21,21.43,71.8,12.97,1.81,19.7
2020-04-22,25.16,48.41,0.46,2.91,26.35
2020-04-23,28.94,29.18,0.0,1.7,28.0
2020-04-24,30.06,26.31,0.0,2.02,25.82
2020-04-25,30.47,28.21,0.0,3.81,25.55
2020-04-26,28.87,26.37,0.9,4.35,26.96
2020-04-27,25.79,27.75,0.0,3.01,25.57
2020-04-28,26.63,28.45,0.0,3.89,26.51
2020-04-29,30.49,25.04,0.0,5.0,24.74
2020-04-30,28.67,25.14,0.0,3.61,27.07
2020-05-01,28.15,30.49,0.0,2.92,25.24
2020-05-02,29.6,27.18,0.0,3.49,27.73
2020-05-03,28.2,16.89,0.0,3.75,27.6
2020-05-04,28.35,16.91,0.0,2.84,27.23
2020-05-05,30.87,20.4,0.11,4.08,23.0
2020-05-06,31.32,34.94,0.16,2.9,21.91
2020-05-07,29.49,22.72,0.0,4.06,26.16
2020-05-08,29.02,20.99,0.0,2.82,20.01
2020-05-09,31.56,20.45,0.0,3.4,25.55
2020-05-10,33.16,26.22,0.0,2.88,24.82
2020-05-11,31.59,26.87,0.0,3.52,20.31
2020-05-12,30.77,18.05,0.0,2.48,25.31
2020-05-13,29.21,15.55,0.0,3.18,27.19
2020-05-14,29.26,13.86,0.0,3.74,28.55
2020-05-15,29.32,15.27,0.0,2.62,25.61
2020-05-16,31.49,15.77,0.0,1.81,27.56
2020-05-17,31.96,17.46,0.0,1.6,27.71
2020-05-18,32.44,14.22,0.0,1.6,27.78
2020-05-19,32.4,15.03,0.0,2.12,19.41
2020-05-20,32.31,20.5,0.0,3.19,25.08
2020-05-21,32.27,12.81,0.0,2.97,28.29
2020-05-22,32.1,12.91,0.0,2.29,27.66
2020-05-23,32.38,13.85,0.0,1.57,29.26
2020-05-24,32.98,11.1,0.0,1.99,29.4
2020-05-25,33.27,10.47,0.0,3.05,29.71
2020-05-26,30.7,16.58,0.0,3.06,28.26
2020-05-27,31.97,12.8,0.0,2.76,28.46
2020-05-28,33.41,11.54,0.0,3.17,28.24
2020-05-29,34.19,11.55,0.0,2.95,28.29
2020-05-30,34.84,10.79,0.0,2.86,29.93
2020-05-31,33.83,12.76,0.0,2.68,28.64
2020-06-01,34.6,12.03,0.0,1.95,29.95
2020-06-02,35.2,12.79,0.0,2.2,29.71
2020-06-03,35.85,16.22,0.0,2.38,29.44
2020-06-04,35.72,13.8,0.0,2.4,29.09
2020-06-05,35.42,11.78,0.0,3.92,28.44
2020-06-06,35.16,11.53,0.0,3.85,28.62
2020-06-07,35.16,12.91,0.0,3.52,28.69
2020-06-08,35.14,12.45,0.0,1.18,27.95
2020-06-09,35.6,12.78,0.0,2.32,27.71
2020-06-10,35.35,11.67,0.0,2.8,29.16
2020-06-11,35.48,11.72,0.0,2.09,29.14
2020-06-12,36.13,9.42,0.0,2.11,29.78
2020-06-13,34.64,12.02,0.0,2.86,29.62
2020-06-14,34.37,10.97,0.0,2.84,28.67
2020-06-15,34.99,11.9,0.0,1.31,28.54
2020-06-16,37.31,9.44,0.0,2.68,29.57
2020-06-17,36.23,10.84,0.0,3.3,29.85
2020-06-18,34.64,10.25,0.0,4.51,29.24
2020-06-19,33.67,9.21,0.0,4.05,30.55
2020-06-20,34.22,11.93,0.0,2.41,29.45
2020-06-21,33.87,14.9,0.0,2.49,28.99
2020-06-22,32.27,15.18,0.0,4.67,29.14
2020-06-23,32.52,15.92,0.0,4.88,28.96
2020-06-24,32.18,11.61,0.0,3.65,30.6
2020-06-25,34.02,10.52,0.0,4.32,28.19
2020-06-26,34.91,9.7,0.0,3.73,28.15
2020-06-27,36.15,7.94,0.0,3.84,28.77
2020-06-28,35.56,8.86,0.0,2.74,29.55
2020-06-29,37.15,10.33,0.0,2.99,29.55
2020-06-30,36.82,11.87,0.0,2.69,29.12
2020-07-01,36.98,11.73,0.0,1.49,29.45
2020-07-02,36.18,14.03,0.0,3.13,28.76
2020-07-03,35.68,16.95,0.0,3.59,28.85
2020-07-04,36.16,13.94,0.0,2.21,28.21
2020-07-05,37.32,11.89,0.0,1.37,28.6
2020-07-06,37.78,9.94,0.0,1.49,29.04
2020-07-07,38.18,9.6,0.0,1.71,28.81
2020-07-08,37.64,10.61,0.0,2.71,28.42
2020-07-09,37.23,10.3,0.0,3.52,28.49
2020-07-10,37.33,11.5,0.0,4.41,29.18
2020-07-11,37.54,12.48,0.0,3.97,26.96
2020-07-12,37.68,14.15,0.0,3.74,27.79
2020-07-13,37.05,14.06,0.0,2.69,26.39
2020-07-14,37.01,14.06,0.0,1.96,26.78
2020-07-15,37.97,14.24,0.0,2.21,26.86
2020-07-16,36.98,14.07,0.0,3.06,26.71
2020-07-17,36.78,11.58,0.0,3.41,27.88
2020-07-18,36.53,9.54,0.0,4.56,27.74
2020-07-19,37.11,15.12,0.0,2.68,24.95
2020-07-20,38.7,16.27,0.0,3.69,25.85
2020-07-21,38.07,9.0,0.0,5.44,27.0
2020-07-22,37.53,12.77,0.0,3.41,26.77
2020-07-23,37.26,27.69,0.07,3.68,22.02
2020-07-24,37.19,21.35,0.0,2.55,26.67
2020-07-25,36.69,24.38,0.0,3.36,25.36
2020-07-26,36.23,25.96,0.0,3.43,27.78
2020-07-27,37.34,20.95,0.0,2.44,24.48
2020-07-28,38.83,17.99,0.0,2.6,26.72
2020-07-29,38.16,20.1,0.0,2.16,26.29
2020-07-30,39.01,16.3,0.0,2.25,25.93
2020-07-31,39.91,14.85,0.0,3.28,25.41
2020-08-01,39.77,14.01,0.0,2.4,25.62
2020-08-02,39.34,15.24,0.0,1.85,21.69
2020-08-03,38.21,15.19,0.0,4.07,26.56
2020-08-04,36.69,11.87,0.0,3.54,28.44
2020-08-05,35.7,11.95,0.0,3.96,28.07
2020-08-06,34.84,12.19,0.0,4.69,27.73
2020-08-07,35.52,16.97,0.0,4.18,25.63
2020-08-08,36.13,15.19,0.0,4.0,27.02
2020-08-09,35.77,14.07,0.0,3.47,23.55
2020-08-10,35.23,11.35,0.0,4.69,26.74
2020-08-11,33.26,13.24,0.0,4.54,27.91
2020-08-12,33.41,14.35,0.0,2.63,27.83
2020-08-13,34.38,13.34,0.0,3.34,28.18
2020-08-14,35.11,14.94,0.0,4.36,27.15
2020-08-15,35.29,16.32,0.0,4.31,27.21
2020-08-16,35.52,15.69,0.0,2.81,26.71
2020-08-17,35.64,14.79,0.0,4.12,25.71
2020-08-18,33.59,11.32,0.0,3.68,27.28
2020-08-19,33.38,9.62,0.0,2.76,27.17
2020-08-20,34.5,10.53,0.0,3.14,27.69
2020-08-21,35.74,12.72,0.0,2.88,27.37
2020-08-22,36.66,12.41,0.0,2.44,25.66
2020-08-23,37.36,12.24,0.0,3.42,26.28
2020-08-24,37.48,13.38,0.0,2.72,26.13
2020-08-25,35.63,18.1,0.0,2.42,26.26
2020-08-26,35.0,16.32,0.0,2.67,25.18
2020-08-27,34.3,15.94,0.0,2.01,26.24
2020-08-28,33.19,14.72,0.0,2.75,26.35
2020-08-29,32.91,12.87,0.0,3.32,26.76
2020-08-30,33.38,11.93,0.0,2.98,26.82
2020-08-31,33.37,10.57,0.0,2.03,26.7
2020-09-01,34.12,19.47,0.0,2.48,19.73
2020-09-02,34.03,18.49,0.0,3.08,20.27
2020-09-03,33.61,14.3,0.0,2.06,25.21
2020-09-04,34.71,12.82,0.0,2.05,24.28
2020-09-05,33.83,15.98,0.0,1.66,24.66
2020-09-06,33.4,14.82,0.0,2.76,25.67
2020-09-07,31.98,16.88,0.0,2.9,25.77
2020-09-08,32.88,17.48,0.0,1.95,25.6
2020-09-09,34.01,13.86,0.0,1.59,25.39
2020-09-10,33.95,14.09,0.0,1.99,23.86
2020-09-11,34.01,12.91,0.0,2.5,22.31
2020-09-12,33.17,12.84,0.0,2.84,25.82
2020-09-13,33.54,12.41,0.0,1.44,24.25
2020-09-14,35.49,12.58,0.0,0.84,22.27
2020-09-15,34.82,12.42,0.0,1.9,22.71
2020-09-16,32.62,11.52,0.0,2.02,24.67
2020-09-17,32.79,13.54,0.0,1.65,25.04
2020-09-18,32.22,15.64,0.0,1.88,24.5
2020-09-19,32.42,15.04,0.0,2.28,24.73
2020-09-20,32.27,13.4,0.0,3.22,24.59
2020-09-21,31.31,13.99,0.0,4.21,24.07
2020-09-22,30.8,17.01,0.0,3.47,24.47
2020-09-23,31.44,11.21,0.0,2.84,25.15
2020-09-24,32.29,10.81,0.0,1.87,24.92
2020-09-25,31.09,16.34,0.0,2.58,23.99
2020-09-26,32.04,15.72,0.0,1.79,24.09
2020-09-27,31.33,17.42,0.0,2.77,24.05
2020-09-28,30.84,17.32,0.0,2.52,23.3
2020-09-29,29.66,17.39,0.0,2.9,23.72
2020-09-30,29.59,14.25,0.0,2.39,24.36
2020-10-01,30.48,12.56,0.0,0.93,23.99
2020-10-02,31.18,12.54,0.0,1.34,23.44
2020-10-03,29.58,17.52,0.0,2.46,23.51
2020-10-04,29.38,24.04,0.0,1.55,22.99
2020-10-05,30.61,16.45,0.0,1.44,23.37
2020-10-06,30.49,16.02,0.0,1.47,22.54
2020-10-07,29.32,19.4,0.0,2.67,22.19
2020-10-08,27.86,15.6,0.0,2.88,22.43
2020-10-09,26.29,16.74,0.0,1.99,23.29
2020-10-10,25.32,15.66,0.0,2.08,22.86
2020-10-11,23.87,16.12,0.0,1.98,23.2
2020-10-12,23.89,15.41,0.0,2.24,22.97
2020-10-13,24.21,15.96,0.0,2.61,22.57
2020-10-14,24.59,13.5,0.0,1.81,23.16
2020-10-15,25.72,17.65,0.0,1.47,22.72
2020-10-16,24.28,15.92,0.0,1.79,23.05
2020-10-17,23.94,20.49,0.0,1.45,22.22
2020-10-18,24.06,13.48,0.0,1.9,22.57
2020-10-19,23.65,17.26,0.0,2.58,21.95
2020-10-20,22.95,14.4,0.0,3.0,21.87
2020-10-21,22.96,15.3,0.0,2.68,22.07
2020-10-22,23.07,16.83,0.0,3.12,21.87
2020-10-23,23.23,17.55,0.0,3.59,21.9
2020-10-24,22.33,13.44,0.0,1.9,21.72
2020-10-25,22.2,14.77,0.0,2.38,21.55
2020-10-26,22.65,20.34,0.0,1.8,21.51
2020-10-27,22.7,21.91,0.0,1.48,20.62
2020-10-28,22.76,18.86,0.0,1.45,20.44
2020-10-29,22.15,18.37,0.0,1.64,20.23
2020-10-30,21.77,28.16,0.0,1.51,20.66
2020-10-31,22.11,27.31,0.0,2.21,20.1
2020-11-01,21.96,25.12,0.0,2.17,19.76
2020-11-02,22.44,28.01,0.0,2.04,20.09
2020-11-03,22.62,23.75,0.0,2.08,19.92
2020-11-04,22.6,23.1,0.0,1.92,19.61
2020-11-05,22.39,19.55,0.0,1.78,19.67
2020-11-06,22.15,21.58,0.0,2.77,19.83
2020-11-07,22.21,21.14,0.0,2.82,18.64
2020-11-08,22.83,24.24,0.0,2.98,18.45
2020-11-09,23.56,36.19,0.0,2.67,18.09
2020-11-10,24.14,32.81,0.0,2.91,17.95
2020-11-11,24.23,30.09,0.0,3.17,18.25
2020-11-12,23.88,25.84,0.0,3.13,18.13
2020-11-13,23.76,33.23,0.0,2.94,18.08
2020-11-14,20.34,47.09,0.0,2.38,16.38
2020-11-15,20.37,34.32,0.0,2.76,17.68
2020-11-16,22.29,37.11,0.0,3.49,17.15
2020-11-17,23.05,29.8,0.0,1.21,17.54
2020-11-18,20.65,56.24,0.0,1.89,16.55
2020-11-19,20.2,45.49,0.0,2.74,16.71
2020-11-20,20.91,40.77,0.0,3.76,17.16
2020-11-21,21.18,31.6,0.0,3.56,17.38
2020-11-22,19.82,41.02,0.0,3.2,16.62
2020-11-23,17.83,37.29,0.0,2.14,16.42
2020-11-24,17.02,38.92,0.0,1.85,17.08
2020-11-25,17.24,33.77,0.0,2.21,17.03
2020-11-26,18.61,27.43,0.0,3.66,16.15
2020-11-27,18.85,42.77,0.06,3.05,6.39
2020-11-28,20.28,57.27,3.74,3.68,10.93
2020-11-29,21.41,56.4,0.89,2.62,13.27
2020-11-30,19.33,66.04,0.26,2.44,6.74
2020-12-01,17.45,72.63,2.15,2.78,6.34
2020-12-02,19.11,66.23,0.0,2.71,9.66
2020-12-03,21.23,52.44,0.0,2.76,15.2
2020-12-04,21.12,53.57,0.0,3.13,15.8
2020-12-05,20.89,48.55,0.06,3.53,15.35
2020-12-06,19.84,37.5,0.06,4.05,16.08
2020-12-07,13.99,52.58,0.0,2.68,17.03
2020-12-08,13.98,46.04,0.0,1.76,16.99
2020-12-09,16.62,36.78,0.0,1.25,16.28
2020-12-10,15.97,39.06,0.0,2.46,16.24
2020-12-11,14.17,47.92,0.0,1.73,15.87
2020-12-12,14.45,44.08,0.0,1.25,16.06
2020-12-13,15.17,41.0,0.0,0.99,16.31
2020-12-14,14.89,40.07,0.0,1.37,16.4
2020-12-15,14.56,33.65,0.0,3.16,15.77
2020-12-16,15.56,27.82,0.0,3.51,15.76
2020-12-17,17.12,35.27,0.0,3.17,15.72
2020-12-18,16.04,50.67,0.0,1.44,14.68
2020-12-19,14.16,70.07,0.0,3.19,10.61
2020-12-20,14.53,65.78,0.0,2.29,11.75
2020-12-21,14.23,56.74,0.0,1.36,14.24
2020-12-22,15.06,52.08,0.0,1.04,15.25
2020-12-23,15.77,47.44,0.0,2.18,15.74
2020-12-24,17.52,43.82,0.0,2.9,14.26
2020-12-25,13.91,50.87,0.0,3.25,13.82
2020-12-26,11.15,25.46,0.0,2.65,13.11
2020-12-27,10.94,26.19,0.0,2.15,13.99
2020-12-28,11.31,58.87,0.0,1.85,14.34
2020-12-29,12.83,68.23,0.0,1.54,13.51
2020-12-30,13.64,58.76,0.0,1.76,15.39
2020-12-31,13.85,43.73,0.0,1.89,15.28
2021-01-01,14.7,56.24,0.01,1.53,10.76
2021-01-02,16.4,62.09,0.0,1.29,15.13
2021-01-03,16.09,61.99,0.0,1.25,15.11
2021-01-04,17.4,51.43,0.36,2.68,10.3
2021-01-05,16.68,49.68,0.0,2.84,15.5
2021-01-06,16.31,50.31,0.0,1.9,14.34
2021-01-07,15.4,53.13,0.19,2.33,12.38
2021-01-08,13.36,68.01,6.75,1.53,9.52
2021-01-09,12.85,62.14,0.0,2.01,16.63
2021-01-10,12.76,63.54,0.0,1.59,16.3
2021-01-11,12.95,57.62,0.0,1.22,16.4
2021-01-12,10.83,42.6,0.0,2.19,17.36
2021-01-13,10.81,30.33,0.0,1.98,18.13
2021-01-14,13.28,27.91,0.0,2.12,18.06
2021-01-15,15.97,44.85,0.0,3.09,12.2
2021-01-16,15.8,58.92,0.0,2.39,16.02
2021-01-17,17.76,38.5,0.0,3.29,17.15
2021-01-18,16.75,34.12,0.0,1.6,17.55
2021-01-19,14.38,37.95,0.0,2.39,17.45
2021-01-20,15.88,38.64,0.0,3.28,17.86
2021-01-21,11.91,37.93,0.0,4.75,15.47
2021-01-22,8.33,27.39,0.0,3.21,18.0
2021-01-23,9.3,23.49,0.0,2.01,18.08
2021-01-24,11.69,23.2,0.0,1.12,18.27
2021-01-25,13.44,19.2,0.0,1.77,18.89
2021-01-26,14.91,21.11,0.0,1.69,18.02
2021-01-27,15.59,20.24,0.0,2.72,18.19
2021-01-28,17.46,30.04,0.0,4.09,18.37
2021-01-29,18.91,26.55,0.0,3.71,17.07
2021-01-30,17.14,32.8,0.0,3.46,17.02
2021-01-31,13.53,38.6,0.0,1.83,18.15
2021-02-01,14.83,32.54,0.0,1.63,18.74
2021-02-02,16.04,31.62,0.0,2.06,18.93
2021-02-03,17.07,29.98,0.0,1.87,19.18
2021-02-04,18.38,29.61,0.0,3.36,19.56
2021-02-05,18.49,27.42,0.0,4.67,18.64
2021-02-06,16.15,52.54,0.0,2.49,14.81
2021-02-07,14.76,57.06,0.0,3.43,20.07
2021-02-08,13.15,61.47,0.0,2.86,17.5
2021-02-09,13.86,52.48,0.0,2.51,20.81
2021-02-10,14.62,35.39,0.0,2.47,21.05
2021-02-11,16.18,26.33,0.0,1.93,21.4
2021-02-12,18.12,20.71,0.0,1.23,20.31
2021-02-13,17.93,23.37,0.0,1.19,15.69
2021-02-14,18.8,23.64,0.0,2.01,21.36
2021-02-15,19.34,24.69,0.0,2.2,16.51
2021-02-16,20.32,23.56,0.0,3.54,21.5
2021-02-17,22.0,18.59,0.0,4.46,19.68
2021-02-18,17.85,62.37,0.21,3.92,8.86
2021-02-19,12.86,51.81,0.41,3.31,13.19
2021-02-20,11.0,73.3,0.9,2.59,11.13
2021-02-21,13.84,76.25,1.33,2.87,12.32
2021-02-22,15.79,58.66,0.1,3.05,17.85
2021-02-23,16.56,50.22,0.0,3.1,15.39
2021-02-24,17.32,49.27,0.0,2.74,18.21
2021-02-25,15.69,46.71,0.0,4.36,21.02
2021-02-26,13.72,33.38,0.0,2.87,23.12
2021-02-27,15.11,27.52,0.0,1.7,21.9
2021-02-28,17.26,25.38,0.01,4.28,21.09
2021-03-01,20.01,26.5,0.1,3.68,20.82
2021-03-02,18.35,32.37,0.0,2.98,21.25
2021-03-03,18.9,37.27,0.54,2.97,19.55
2021-03-04,21.41,29.87,0.0,3.74,22.33
2021-03-05,20.32,25.58,0.0,4.52,20.66
2021-03-06,16.72,28.3,0.0,3.1,22.25
2021-03-07,17.76,22.26,0.0,1.64,23.08
2021-03-08,21.05,21.1,0.0,2.74,22.46
2021-03-09,23.38,20.58,0.0,2.37,22.29
2021-03-10,21.49,21.89,0.0,2.99,22.23
2021-03-11,22.2,23.03,0.0,3.53,22.65
2021-03-12,26.88,16.1,0.0,5.98,22.96
2021-03-13,19.98,23.29,0.0,2.86,18.49
2021-03-14,19.38,21.27,0.0,1.5,19.55
2021-03-15,21.93,16.3,0.0,3.3,21.06
2021-03-16,24.71,16.4,0.0,3.74,21.92
2021-03-17,27.2,15.25,0.0,4.23,22.48
2021-03-18,27.8,13.64,0.0,3.91,23.76
2021-03-19,25.48,21.16,0.0,2.2,24.08
2021-03-20,22.62,21.11,0.0,2.45,22.73
2021-03-21,23.98,18.77,0.0,1.07,25.33
2021-03-22,26.8,15.86,0.0,2.54,24.65
2021-03-23,26.81,15.88,0.0,2.25,25.33
2021-03-24,28.94,12.8,0.0,4.88,25.54
2021-03-25,28.78,12.77,0.0,3.57,25.46
2021-03-26,28.27,14.04,0.0,3.6,25.64
2021-03-27,28.34,15.47,0.0,4.85,26.1
2021-03-28,19.86,20.72,0.0,4.97,23.76
2021-03-29,18.88,16.09,0.0,3.59,26.03
2021-03-30,21.27,14.68,0.0,1.76,26.34
2021-03-31,25.56,12.78,0.0,3.17,24.85
2021-04-01,28.13,11.56,0.0,3.3,25.84
2021-04-02,29.08,9.36,0.0,3.17,26.96
2021-04-03,24.72,16.08,0.0,4.75,24.22
2021-04-04,21.07,15.57,0.0,4.02,25.55
2021-04-05,21.12,13.83,0.0,3.38,24.16
2021-04-06,22.05,12.67,0.0,2.18,25.55
2021-04-07,25.19,11.21,0.0,1.22,26.35
2021-04-08,26.88,12.11,0.0,2.03,26.86
2021-04-09,28.37,11.22,0.0,3.85,25.72
2021-04-10,29.74,9.9,0.0,4.46,21.87
2021-04-11,29.59,10.58,0.0,2.85,25.28
2021-04-12,28.12,20.78,0.0,2.8,25.44
2021-04-13,30.62,18.79,0.0,4.41,24.6
2021-04-14,29.4,30.85,0.0,2.81,25.17
2021-04-15,25.95,20.99,0.0,4.19,23.36
2021-04-16,25.64,13.39,0.0,2.54,23.86
2021-04-17,24.53,22.06,0.0,2.09,11.29
2021-04-18,25.93,26.24,0.0,3.17,26.42
2021-04-19,26.51,17.87,0.0,3.09,28.61
2021-04-20,28.27,17.08,0.0,2.36,27.9
2021-04-21,29.85,14.93,0.0,1.49,27.78
2021-04-22,28.88,11.83,0.0,2.56,28.36
2021-04-23,29.47,9.73,0.0,2.54,27.51
2021-04-24,29.16,10.26,0.0,2.37,27.32
2021-04-25,29.72,9.92,0.0,2.29,28.43
2021-04-26,28.84,21.84,0.0,2.35,22.78
2021-04-27,29.06,25.58,0.0,3.4,23.54
2021-04-28,28.98,33.6,2.88,4.41,13.39
2021-04-29,28.26,25.08,0.56,3.69,22.9
2021-04-30,26.96,14.8,0.0,2.48,28.61
